количество реализаций  250
количество точек траектории  35
помех нет
сферическа€,декартова€,декартова€
 относительные величины 
ƒ»— –≈“ ѕќ—“ќяЌЌџ…  0.4
1 разворот на посто€нной высоте
          горизонт.дальн.= 20.000
                 скорость= 0.600
                   пеленг= 0.52350
                   высота= 3.000
                     курс= 3.141593
                   радиус= 5.000000
           угол разворота= 0.523500
       врем€ до разворота= 1.200000
               перегрузка= 7.41468
фильтр MKFIL
 
X1 =   17.081
Y1 =    9.998
Z1 =    2.969
R  =   20.014
B1 =   0.52956
E1 =  0.14891
врем€ на 1-ом развороте =  4.362
I  = 1
TT =  0.40
Xизм= 17.086339 Yизм= 10.014080 Zизм=  2.962985
»«ћ.  ќќ–ƒ»Ќј“џ  20.0251    0.5301    0.1485
—»√ћџ   0.020    0.00200    0.00200
 
X1 =   16.841
Y1 =    9.998
Z1 =    2.970
R  =   19.810
B1 =   0.53575
E1 =  0.15049
I  = 2
TT =  0.80
Xизм= 16.881669 Yизм=  9.960629 Zизм=  3.006312
»«ћ.  ќќ–ƒ»Ќј“џ  19.8304    0.5331    0.1522
дельты оценок x,y,z 40.173747  -0.037660   0.036408
 
X1 =   16.613
Y1 =    9.998
Z1 =    2.971
R  =   19.616
B1 =   0.54175
E1 =  0.15202
I  = 3
TT =  1.20
Xизм= 16.599529 Yизм= 10.039799 Zизм=  2.920061
»«ћ.  ќќ–ƒ»Ќј“џ  19.6181    0.5440    0.1494
оценки x,y,z 16.612396  10.017652   2.937725
дельты (м) x,y,z -1.100002  19.363092  -32.777848
 
X1 =   16.374
Y1 =    9.993
Z1 =    2.971
R  =   19.411
B1 =   0.54795
E1 =  0.15367
I  = 4
TT =  1.60
Xизм= 16.347477 Yизм=  9.945626 Zизм=  3.047511
»«ћ.  ќќ–ƒ»Ќј“џ  19.3763    0.5466    0.1579
оценки x,y,z 16.353639   9.970379   3.005049
дельты (м) x,y,z -19.949165  -22.151078  33.916680
 
X1 =   16.134
Y1 =    9.975
Z1 =    2.972
R  =   19.200
B1 =   0.55374
E1 =  0.15540
I  = 5
TT =  2.00
Xизм= 16.107624 Yизм=  9.933810 Zизм=  2.970939
»«ћ.  ќќ–ƒ»Ќј“џ  19.1563    0.5526    0.1557
оценки x,y,z 16.105495   9.942468   2.987655
дельты (м) x,y,z -28.737248  -32.798248  15.884718
 
X1 =   15.896
Y1 =    9.947
Z1 =    2.972
R  =   18.986
B1 =   0.55912
E1 =  0.15721
I  = 6
TT =  2.40
Xизм= 15.897508 Yизм=  9.929569 Zизм=  2.936806
»«ћ.  ќќ–ƒ»Ќј“џ  18.9724    0.5583    0.1554
оценки x,y,z 15.877520   9.926368   2.959694
дельты (м) x,y,z -18.461343  -20.169664  -12.719341
 
X1 =   15.659
Y1 =    9.906
Z1 =    2.973
R  =   18.767
B1 =   0.56406
E1 =  0.15909
I  = 7
TT =  2.80
Xизм= 15.656859 Yизм=  9.937549 Zизм=  2.937129
»«ћ.  ќќ–ƒ»Ќј“џ  18.7755    0.5656    0.1571
оценки x,y,z 15.644312   9.921986   2.943662
дельты (м) x,y,z -15.070942  15.574267  -29.400243
 
X1 =   15.425
Y1 =    9.855
Z1 =    2.974
R  =   18.544
B1 =   0.56853
E1 =  0.16105
I  = 8
TT =  3.20
Xизм= 15.421953 Yизм=  9.894674 Zизм=  2.973534
»«ћ.  ќќ–ƒ»Ќј“џ  18.5629    0.5704    0.1609
оценки x,y,z 15.410877   9.900449   2.951267
дельты (м) x,y,z -14.105496  45.470723  -22.445915
 
X1 =   15.193
Y1 =    9.792
Z1 =    2.974
R  =   18.319
B1 =   0.57251
E1 =  0.16309
I  = 9
TT =  3.60
Xизм= 15.162384 Yизм=  9.847171 Zизм=  2.929673
»«ћ.  ќќ–ƒ»Ќј“џ  18.3152    0.5760    0.1606
оценки x,y,z 15.166561   9.865684   2.937231
дельты (м) x,y,z -26.758667  73.326600  -37.135500
 
X1 =   14.965
Y1 =    9.719
Z1 =    2.975
R  =   18.090
B1 =   0.57598
E1 =  0.16521
I  = 10
TT =  4.00
Xизм= 14.983453 Yизм=  9.756049 Zизм=  2.978060
»«ћ.  ќќ–ƒ»Ќј“џ  18.1260    0.5772    0.1650
оценки x,y,z 14.949303   9.794580   2.949703
дельты (м) x,y,z -15.626141  75.886219  -25.316125
 
X1 =   14.740
Y1 =    9.634
Z1 =    2.976
R  =   17.859
B1 =   0.57890
E1 =  0.16740
I  = 11
TT =  4.40
Xизм= 14.735753 Yизм=  9.663888 Zизм=  2.967741
»«ћ.  ќќ–ƒ»Ќј“џ  17.8701    0.5805    0.1668
оценки x,y,z 14.721331   9.702882   2.954025
дельты (м) x,y,z -19.003971  68.726048  -21.646662
 
X1 =   14.520
Y1 =    9.539
Z1 =    2.976
R  =   17.626
B1 =   0.58124
E1 =  0.16967
I  = 12
TT =  4.80
Xизм= 14.557338 Yизм=  9.523849 Zизм=  2.935250
»«ћ.  ќќ–ƒ»Ќј“џ  17.6419    0.5793    0.1672
оценки x,y,z 14.511983   9.585074   2.944155
дельты (м) x,y,z -8.073365  46.135324  -32.165451
 
X1 =   14.305
Y1 =    9.433
Z1 =    2.977
R  =   17.392
B1 =   0.58299
E1 =  0.17202
I  = 13
TT =  5.20
Xизм= 14.305035 Yизм=  9.425907 Zизм=  2.980206
»«ћ.  ќќ–ƒ»Ќј“џ  17.3886    0.5826    0.1722
оценки x,y,z 14.288938   9.470325   2.955339
дельты (м) x,y,z -15.662346  37.062130  -21.625186
 
X1 =   14.094
Y1 =    9.317
Z1 =    2.978
R  =   17.156
B1 =   0.58412
E1 =  0.17444
I  = 14
TT =  5.60
Xизм= 14.041283 Yизм=  9.352913 Zизм=  2.981417
»«ћ.  ќќ–ƒ»Ќј“џ  17.1325    0.5876    0.1749
оценки x,y,z 14.052011   9.370907   2.963625
дельты (м) x,y,z -42.422498  53.486811  -13.978017
 
X1 =   13.887
Y1 =    9.198
Z1 =    2.978
R  =   16.920
B1 =   0.58500
E1 =  0.17694
I  = 15
TT =  6.00
Xизм= 13.929542 Yизм=  9.202835 Zизм=  2.910772
»«ћ.  ќќ–ƒ»Ќј“џ  16.9469    0.5838    0.1726
оценки x,y,z 13.856472   9.251030   2.942284
дельты (м) x,y,z -30.067925  53.527421  -35.949974
 
X1 =   13.679
Y1 =    9.078
Z1 =    2.979
R  =   16.685
B1 =   0.58590
E1 =  0.17950
I  = 16
TT =  6.40
Xизм= 13.676941 Yизм=  9.073470 Zизм=  3.000031
»«ћ.  ќќ–ƒ»Ќј“џ  16.6849    0.5857    0.1808
оценки x,y,z 13.646654   9.126257   2.963288
дельты (м) x,y,z -31.991677  48.671912  -15.567341
 
X1 =   13.471
Y1 =    8.958
Z1 =    2.979
R  =   16.449
B1 =   0.58683
E1 =  0.18214
I  = 17
TT =  6.80
Xизм= 13.491049 Yизм=  8.960319 Zизм=  3.022415
»«ћ.  ќќ–ƒ»Ќј“џ  16.4752    0.5863    0.1845
оценки x,y,z 13.447211   9.002079   2.985960
дельты (м) x,y,z -23.541317  44.411077   6.491757
 
X1 =   13.263
Y1 =    8.838
Z1 =    2.980
R  =   16.214
B1 =   0.58779
E1 =  0.18485
I  = 18
TT =  7.20
Xизм= 13.238291 Yизм=  8.860212 Zизм=  2.988258
»«ћ.  ќќ–ƒ»Ќј“џ  16.2076    0.5898    0.1854
